Search Term,climate
Geography,Worldwide
Time Period,2004-P
Type,Web Search
,
Time,Normalized Value (0-100),Absolute Google Search Volume
2003-12-31,29,3287827
2004-01-31,33,3741320
2004-02-29,33,3741320
2004-03-31,30,3401200
2004-04-30,37,4194813
2004-05-31,21,2380840
2004-06-30,18,2040720
2004-07-31,22,2494213
2004-08-31,30,3401200
2004-09-30,32,3627947
2004-10-31,33,3741320
2004-11-30,24,2720960
2004-12-31,32,3627947
2005-01-31,32,3627947
2005-02-28,29,3287827
2005-03-31,31,3514573
2005-04-30,33,3741320
2005-05-31,23,2607586
2005-06-30,16,1813973
2005-07-31,18,2040720
2005-08-31,27,3061080
2005-09-30,31,3514573
2005-10-31,31,3514573
2005-11-30,23,2607586
2005-12-31,28,3174453
2006-01-31,29,3287827
2006-02-28,29,3287827
2006-03-31,26,2947707
2006-04-30,29,3287827
2006-05-31,22,2494213
2006-06-30,17,1927346
2006-07-31,18,2040720
2006-08-31,23,2607586
2006-09-30,28,3174453
2006-10-31,27,3061080
2006-11-30,19,2154093
2006-12-31,26,2947707
2007-01-31,31,3514573
2007-02-28,29,3287827
2007-03-31,28,3174453
2007-04-30,30,3401200
2007-05-31,23,2607586
2007-06-30,18,2040720
2007-07-31,20,2267466
2007-08-31,24,2720960
2007-09-30,27,3061080
2007-10-31,29,3287827
2007-11-30,23,2607586
2007-12-31,25,2834333
2008-01-31,25,2834333
2008-02-29,26,2947707
2008-03-31,27,3061080
2008-04-30,26,2947707
2008-05-31,21,2380840
2008-06-30,17,1927346
2008-07-31,17,1927346
2008-08-31,23,2607586
2008-09-30,25,2834333
2008-10-31,23,2607586
2008-11-30,20,2267466
2008-12-31,21,2380840
2009-01-31,23,2607586
2009-02-28,24,2720960
2009-03-31,23,2607586
2009-04-30,24,2720960
2009-05-31,20,2267466
2009-06-30,17,1927346
2009-07-31,18,2040720
2009-08-31,23,2607586
2009-09-30,26,2947707
2009-10-31,31,3514573
2009-11-30,35,3968067
2009-12-31,25,2834333
2010-01-31,25,2834333
2010-02-28,24,2720960
2010-03-31,24,2720960
2010-04-30,23,2607586
2010-05-31,17,1927346
2010-06-30,15,1700600
2010-07-31,16,1813973
2010-08-31,19,2154093
2010-09-30,20,2267466
2010-10-31,20,2267466
2010-11-30,16,1813973
2010-12-31,18,2040720
2011-01-31,18,2040720
2011-02-28,20,2267466
2011-03-31,18,2040720
2011-04-30,19,2154093
2011-05-31,15,1700600
2011-06-30,13,1473853
2011-07-31,13,1473853
2011-08-31,17,1927346
2011-09-30,18,2040720
2011-10-31,18,2040720
2011-11-30,14,1587226
2011-12-31,16,1813973
2012-01-31,19,2154093
2012-02-29,17,1927346
2012-03-31,16,1813973
2012-04-30,17,1927346
2012-05-31,13,1473853
2012-06-30,12,1360480
2012-07-31,13,1473853
2012-08-31,17,1927346
2012-09-30,17,1927346
2012-10-31,17,1927346
2012-11-30,13,1473853
2012-12-31,16,1813973
2013-01-31,16,1813973
2013-02-28,15,1700600
2013-03-31,16,1813973
2013-04-30,17,1927346
2013-05-31,13,1473853
2013-06-30,12,1360480
2013-07-31,12,1360480
2013-08-31,17,1927346
2013-09-30,17,1927346
2013-10-31,17,1927346
2013-11-30,13,1473853
2013-12-31,15,1700600
2014-01-31,17,1927346
2014-02-28,17,1927346
2014-03-31,17,1927346
2014-04-30,18,2040720
2014-05-31,15,1700600
2014-06-30,12,1360480
2014-07-31,13,1473853
2014-08-31,21,2380840
2014-09-30,19,2154093
2014-10-31,18,2040720
2014-11-30,15,1700600
2014-12-31,16,1813973
2015-01-31,18,2040720
2015-02-28,18,2040720
2015-03-31,18,2040720
2015-04-30,18,2040720
2015-05-31,15,1700600
2015-06-30,13,1473853
2015-07-31,14,1587226
2015-08-31,19,2154093
2015-09-30,20,2267466
2015-10-31,23,2607586
2015-11-30,22,2494213
2015-12-31,19,2154093
2016-01-31,20,2267466
2016-02-29,18,2040720
2016-03-31,19,2154093
2016-04-30,20,2267466
2016-05-31,14,1587226
2016-06-30,13,1473853
2016-07-31,13,1473853
2016-08-31,18,2040720
2016-09-30,19,2154093
2016-10-31,24,2720960
2016-11-30,19,2154093
2016-12-31,20,2267466
2017-01-31,20,2267466
2017-02-28,21,2380840
2017-03-31,22,2494213
2017-04-30,21,2380840
2017-05-31,28,3174453
2017-06-30,14,1587226
2017-07-31,15,1700600
2017-08-31,21,2380840
2017-09-30,20,2267466
2017-10-31,22,2494213
2017-11-30,18,2040720
2017-12-31,18,2040720
2018-01-31,19,2154093
2018-02-28,19,2154093
2018-03-31,20,2267466
2018-04-30,20,2267466
2018-05-31,15,1700600
2018-06-30,13,1473853
2018-07-31,16,1813973
2018-08-31,19,2154093
2018-09-30,23,2607586
2018-10-31,22,2494213
2018-11-30,19,2154093
2018-12-31,20,2267466
2019-01-31,24,2720960
2019-02-28,26,2947707
2019-03-31,26,2947707
2019-04-30,26,2947707
2019-05-31,21,2380840
2019-06-30,18,2040720
2019-07-31,21,2380840
2019-08-31,45,5101800
2019-09-30,29,3287827
2019-10-31,28,3174453
2019-11-30,23,2607586
2019-12-31,27,3061080
2020-01-31,25,2834333
2020-02-29,21,2380840
2020-03-31,19,2154093
2020-04-30,20,2267466
2020-05-31,16,1813973
2020-06-30,15,1700600
2020-07-31,16,1813973
2020-08-31,27,3061080
2020-09-30,23,2607586
2020-10-31,20,2267466
2020-11-30,17,1927346
2020-12-31,21,2380840
2021-01-31,20,2267466
2021-02-28,19,2154093
2021-03-31,20,2267466
2021-04-30,19,2154093
2021-05-31,17,1927346
2021-06-30,16,1813973
2021-07-31,18,2040720
2021-08-31,22,2494213
2021-09-30,24,2720960
2021-10-31,25,2834333
2021-11-30,18,2040720
2021-12-31,22,2494213
2022-01-31,26,2947707
2022-02-28,30,3401200
2022-03-31,100,11337334
2022-04-30,32,3627947
2022-05-31,24,2720960
2022-06-30,22,2494213
2022-07-31,22,2494213
2022-08-31,28,3174453
2022-09-30,27,3061080
2022-10-31,31,3514573
2022-11-30,23,2607586
2022-12-31,26,2947707
2023-01-31,27,3061080
2023-02-28,28,3174453
2023-03-31,56,6348907
2023-04-30,29,3287827
2023-05-31,24,2720960
2023-06-30,22,2494213
2023-07-31,22,2494213
2023-08-31,27,3061080
2023-09-30,29,3287827
2023-10-31,28,3174453
2023-11-30,23,2607586
2023-12-31,25,2834333
2024-01-31,28,3174453
2024-02-29,26,2947707
2024-03-31,26,2947707